"location","origin_date","horizon","target_end_date","value","output_type_id","target","output_type"
"US National",2016-02-20,3,2016-03-12,2.89846333119179,0.5,"ili perc","quantile"
"US National",2016-02-20,3,2016-03-12,2.98073260824017,0.55,"ili perc","quantile"
"US National",2016-02-20,3,2016-03-12,2.9968590188548,0.6,"ili perc","quantile"
"US National",2016-02-20,3,2016-03-12,3.0374860345916,0.65,"ili perc","quantile"
"US National",2016-02-20,3,2016-03-12,3.09778784533822,0.7,"ili perc","quantile"
"US National",2016-02-20,3,2016-03-12,3.12139871628727,0.75,"ili perc","quantile"
"US National",2016-02-20,3,2016-03-12,3.16700353824729,0.8,"ili perc","quantile"
"US National",2016-02-20,3,2016-03-12,3.25051234126664,0.85,"ili perc","quantile"
"US National",2016-02-20,3,2016-03-12,3.27375265522875,0.9,"ili perc","quantile"
"US National",2016-02-20,3,2016-03-12,3.43189431766718,0.95,"ili perc","quantile"
"US National",2016-02-20,3,2016-03-12,3.48687296673088,0.975,"ili perc","quantile"
"US National",2016-02-20,3,2016-03-12,3.6734563744262,0.99,"ili perc","quantile"
"US National",2016-02-20,4,2016-03-19,1.90120064676734,0.01,"ili perc","quantile"
"US National",2016-02-20,4,2016-03-19,2.08643353776806,0.025,"ili perc","quantile"
"US National",2016-02-20,4,2016-03-19,2.12357547779016,0.05,"ili perc","quantile"
"US National",2016-02-20,4,2016-03-19,2.21146775436028,0.1,"ili perc","quantile"
"US National",2016-02-20,4,2016-03-19,2.30494708537229,0.15,"ili perc","quantile"
"US National",2016-02-20,4,2016-03-19,2.36026287643776,0.2,"ili perc","quantile"
"US National",2016-02-20,4,2016-03-19,2.42011165893422,0.25,"ili perc","quantile"
"US National",2016-02-20,4,2016-03-19,2.45328144327959,0.3,"ili perc","quantile"
"US National",2016-02-20,4,2016-03-19,2.51053189538764,0.35,"ili perc","quantile"
"US National",2016-02-20,4,2016-03-19,2.54200259471377,0.4,"ili perc","quantile"
"US National",2016-02-20,4,2016-03-19,2.5928944918628,0.45,"ili perc","quantile"
"US National",2016-02-20,4,2016-03-19,2.6632197111885,0.5,"ili perc","quantile"
"US National",2016-02-20,4,2016-03-19,2.70759129729308,0.55,"ili perc","quantile"
"US National",2016-02-20,4,2016-03-19,2.80658142099264,0.6,"ili perc","quantile"
"US National",2016-02-20,4,2016-03-19,2.86063909006213,0.65,"ili perc","quantile"
"US National",2016-02-20,4,2016-03-19,2.94340651271707,0.7,"ili perc","quantile"
"US National",2016-02-20,4,2016-03-19,2.97090313468248,0.75,"ili perc","quantile"
"US National",2016-02-20,4,2016-03-19,3.0102636607221,0.8,"ili perc","quantile"
"US National",2016-02-20,4,2016-03-19,3.1212584966502,0.85,"ili perc","quantile"
"US National",2016-02-20,4,2016-03-19,3.18937712390091,0.9,"ili perc","quantile"
"US National",2016-02-20,4,2016-03-19,3.35681411428457,0.95,"ili perc","quantile"
"US National",2016-02-20,4,2016-03-19,3.64941183730438,0.975,"ili perc","quantile"
"US National",2016-02-20,4,2016-03-19,4.22934026141812,0.99,"ili perc","quantile"
